Hash Code 2021
[2021-03-31T16:58:41Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-04-06T19:35:37Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T19:59:09Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T20:01:59Z INFO  hashcode2021::phased] New best score 2546524 after adding 3 sec to street 25536 (1 time, 1 wait time), intersection 2538
[2021-04-06T20:02:00Z INFO  hashcode2021::phased] New best score 2546250 after adding 3 sec to street 38690 (1 time, 8 wait time), intersection 7172
[2021-04-06T20:02:07Z INFO  hashcode2021::improve] Round 391, new score 2546250
[2021-04-06T20:02:11Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T20:02:11Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72751 streets with wait times
[2021-04-06T20:02:11Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T20:04:54Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72751 streets selected, 30 max streets per intersection
[2021-04-06T20:24:59Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T20:48:32Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T20:49:39Z INFO  hashcode2021::phased] New best score 2546252 after adding 3 sec to street 92097 (1 time, 7 wait time), intersection 5195
[2021-04-06T20:49:50Z INFO  hashcode2021::improve] Round 392, new score 2546252
[2021-04-06T20:49:55Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T20:49:55Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72752 streets with wait times
[2021-04-06T20:49:55Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T20:52:38Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72752 streets selected, 30 max streets per intersection
[2021-04-06T21:04:00Z INFO  hashcode2021::phased] New best score 2546254 after adding 1 sec to street 45036 (previous wait time 8), intersection 7952, 4 streets in the intersection
[2021-04-06T21:04:01Z INFO  hashcode2021::improve] Round 393, new score 2546254
[2021-04-06T21:04:05Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T21:04:05Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72752 streets with wait times
[2021-04-06T21:04:05Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T21:06:47Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72752 streets selected, 30 max streets per intersection
[2021-04-06T21:26:58Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T21:50:46Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T21:52:39Z INFO  hashcode2021::phased] New best score 2546266 after adding 3 sec to street 4838 (1 time, 9 wait time), intersection 1579
[2021-04-06T21:52:55Z INFO  hashcode2021::improve] Round 394, new score 2546266
[2021-04-06T21:52:59Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T21:52:59Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72750 streets with wait times
[2021-04-06T21:52:59Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T21:55:43Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72750 streets selected, 30 max streets per intersection
[2021-04-06T22:15:48Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T22:39:26Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T22:41:36Z INFO  hashcode2021::phased] New best score 2546284 after adding 3 sec to street 71401 (1 time, 1 wait time), intersection 1986
[2021-04-06T22:41:47Z INFO  hashcode2021::improve] Round 395, new score 2546284
[2021-04-06T22:41:52Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T22:41:52Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72753 streets with wait times
[2021-04-06T22:41:52Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T22:43:20Z INFO  hashcode2021::phased] New best score 2546286 after reordering intersection 1667 (previous total wait time 267, 18 streets)
[2021-04-06T22:43:20Z INFO  hashcode2021::improve] Round 396, new score 2546286
[2021-04-06T22:43:22Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T22:43:22Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72758 streets with wait times
[2021-04-06T22:43:22Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T22:44:18Z INFO  hashcode2021::phased] New best score 2546288 after reordering intersection 1207 (previous total wait time 151, 12 streets)
[2021-04-06T22:44:18Z INFO  hashcode2021::improve] Round 397, new score 2546288
[2021-04-06T22:44:21Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T22:44:21Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72757 streets with wait times
[2021-04-06T22:44:21Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T22:47:04Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72757 streets selected, 30 max streets per intersection
[2021-04-06T22:58:59Z INFO  hashcode2021::phased] New best score 2546290 after adding 1 sec to street 66324 (previous wait time 10), intersection 7500, 5 streets in the intersection
[2021-04-06T22:58:59Z INFO  hashcode2021::improve] Round 398, new score 2546290
[2021-04-06T22:59:04Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T22:59:04Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72757 streets with wait times
[2021-04-06T22:59:04Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T23:01:48Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72757 streets selected, 30 max streets per intersection
[2021-04-06T23:21:54Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T23:29:25Z INFO  hashcode2021::phased] New best score 2546291 after adding 2 sec to street 74712 (2 time, 9 wait time), intersection 7500
[2021-04-06T23:29:39Z INFO  hashcode2021::improve] Round 399, new score 2546291
[2021-04-06T23:29:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T23:29:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72757 streets with wait times
[2021-04-06T23:29:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T23:32:27Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72757 streets selected, 30 max streets per intersection
[2021-04-06T23:44:19Z INFO  hashcode2021::phased] New best score 2546292 after adding 1 sec to street 83912 (previous wait time 7), intersection 7500, 5 streets in the intersection
[2021-04-06T23:44:20Z INFO  hashcode2021::improve] Round 400, new score 2546292
[2021-04-06T23:44:24Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-06T23:44:24Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72756 streets with wait times
[2021-04-06T23:44:24Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-06T23:47:08Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72756 streets selected, 30 max streets per intersection
[2021-04-07T00:07:12Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T00:25:43Z INFO  hashcode2021::phased] New best score 2546295 after adding 2 sec to street 82684 (1 time, 4 wait time), intersection 4648
[2021-04-07T00:25:51Z INFO  hashcode2021::improve] Round 401, new score 2546295
[2021-04-07T00:25:55Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T00:25:55Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72757 streets with wait times
[2021-04-07T00:25:55Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T00:28:39Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72757 streets selected, 30 max streets per intersection
[2021-04-07T00:48:43Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T01:12:23Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T01:13:08Z INFO  hashcode2021::phased] New best score 2546302 after adding 3 sec to street 4408 (1 time, 26 wait time), intersection 3662
[2021-04-07T01:13:22Z INFO  hashcode2021::improve] Round 402, new score 2546302
[2021-04-07T01:13:27Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T01:13:27Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72757 streets with wait times
[2021-04-07T01:13:27Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T01:16:10Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72757 streets selected, 30 max streets per intersection
[2021-04-07T01:36:13Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T01:44:50Z INFO  hashcode2021::phased] New best score 2546303 after adding 2 sec to street 28732 (1 time, 6 wait time), intersection 2435
[2021-04-07T01:45:01Z INFO  hashcode2021::improve] Round 403, new score 2546303
[2021-04-07T01:45:06Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T01:45:06Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72758 streets with wait times
[2021-04-07T01:45:06Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T01:47:49Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72758 streets selected, 30 max streets per intersection
[2021-04-07T02:07:58Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T02:31:35Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T02:34:05Z INFO  hashcode2021::phased] New best score 2546387 after adding 3 sec to street 91124 (1 time, 10 wait time), intersection 6215
[2021-04-07T02:34:13Z INFO  hashcode2021::improve] Round 404, new score 2546387
[2021-04-07T02:34:17Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T02:34:17Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72761 streets with wait times
[2021-04-07T02:34:17Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T02:37:01Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72761 streets selected, 30 max streets per intersection
[2021-04-07T02:57:10Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T03:20:50Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T03:22:21Z INFO  hashcode2021::phased] New best score 2546390 after adding 3 sec to street 56806 (1 time, 9 wait time), intersection 3978
[2021-04-07T03:22:33Z INFO  hashcode2021::improve] Round 405, new score 2546390
[2021-04-07T03:22:37Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T03:22:37Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72760 streets with wait times
[2021-04-07T03:22:37Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T03:25:22Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72760 streets selected, 30 max streets per intersection
[2021-04-07T03:45:31Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T04:09:06Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T04:11:13Z INFO  hashcode2021::phased] New best score 2546393 after adding 3 sec to street 56123 (1 time, 5 wait time), intersection 1015
[2021-04-07T04:11:25Z INFO  hashcode2021::improve] Round 406, new score 2546393
[2021-04-07T04:11:29Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T04:11:29Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72757 streets with wait times
[2021-04-07T04:11:29Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T04:14:13Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72757 streets selected, 30 max streets per intersection
[2021-04-07T04:34:22Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T04:58:02Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T05:00:56Z INFO  hashcode2021::phased] New best score 2546394 after adding 3 sec to street 62972 (1 time, 8 wait time), intersection 4858
[2021-04-07T05:01:07Z INFO  hashcode2021::improve] Round 407, new score 2546394
[2021-04-07T05:01:11Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T05:01:11Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72756 streets with wait times
[2021-04-07T05:01:11Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T05:02:05Z INFO  hashcode2021::phased] New best score 2546396 after reordering intersection 1373 (previous total wait time 215, 20 streets)
[2021-04-07T05:02:05Z INFO  hashcode2021::improve] Round 408, new score 2546396
[2021-04-07T05:02:08Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T05:02:08Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72754 streets with wait times
[2021-04-07T05:02:08Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T05:04:51Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72754 streets selected, 30 max streets per intersection
[2021-04-07T05:24:58Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T05:48:35Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T05:51:45Z INFO  hashcode2021::phased] New best score 2546528 after adding 3 sec to street 62800 (1 time, 21 wait time), intersection 1744
[2021-04-07T05:52:02Z INFO  hashcode2021::improve] Round 409, new score 2546528
[2021-04-07T05:52:07Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T05:52:07Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72756 streets with wait times
[2021-04-07T05:52:07Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T05:54:51Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72756 streets selected, 30 max streets per intersection
[2021-04-07T06:14:59Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T06:38:34Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T06:41:30Z INFO  hashcode2021::phased] New best score 2546530 after adding 3 sec to street 18556 (1 time, 3 wait time), intersection 2936
[2021-04-07T06:41:39Z INFO  hashcode2021::improve] Round 410, new score 2546530
[2021-04-07T06:41:43Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T06:41:43Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72755 streets with wait times
[2021-04-07T06:41:43Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T06:44:29Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72755 streets selected, 30 max streets per intersection
[2021-04-07T07:04:43Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T07:28:26Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T07:28:50Z INFO  hashcode2021::phased] New best score 2546536 after adding 3 sec to street 40832 (1 time, 3 wait time), intersection 4670
[2021-04-07T07:29:00Z INFO  hashcode2021::improve] Round 411, new score 2546536
[2021-04-07T07:29:05Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T07:29:05Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72756 streets with wait times
[2021-04-07T07:29:05Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T07:31:50Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72756 streets selected, 30 max streets per intersection
[2021-04-07T07:51:59Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T08:15:38Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T08:15:39Z INFO  hashcode2021::phased] New best score 2546606 after adding 3 sec to street 90319 (1 time, 19 wait time), intersection 4670
[2021-04-07T08:15:52Z INFO  hashcode2021::improve] Round 412, new score 2546606
[2021-04-07T08:15:56Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T08:15:56Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72754 streets with wait times
[2021-04-07T08:15:56Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T08:18:45Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72754 streets selected, 30 max streets per intersection
[2021-04-07T08:38:58Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T08:50:20Z INFO  hashcode2021::phased] New best score 2546607 after adding 2 sec to street 89752 (1 time, 5 wait time), intersection 4796
[2021-04-07T08:50:25Z INFO  hashcode2021::improve] Round 413, new score 2546607
[2021-04-07T08:50:29Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T08:50:29Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72754 streets with wait times
[2021-04-07T08:50:29Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T08:53:12Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72754 streets selected, 30 max streets per intersection
[2021-04-07T09:13:20Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T09:36:58Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T09:37:29Z INFO  hashcode2021::phased] New best score 2546641 after adding 3 sec to street 86741 (1 time, 8 wait time), intersection 3858
[2021-04-07T09:37:44Z INFO  hashcode2021::improve] Round 414, new score 2546641
[2021-04-07T09:37:48Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T09:37:48Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72754 streets with wait times
[2021-04-07T09:37:48Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T09:40:31Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72754 streets selected, 30 max streets per intersection
[2021-04-07T10:00:43Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T10:24:14Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T10:27:46Z INFO  hashcode2021::phased] New best score 2546645 after adding 3 sec to street 86469 (1 time, 9 wait time), intersection 3804
[2021-04-07T10:27:58Z INFO  hashcode2021::improve] Round 415, new score 2546645
[2021-04-07T10:28:03Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T10:28:03Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72753 streets with wait times
[2021-04-07T10:28:03Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T10:30:52Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72753 streets selected, 30 max streets per intersection
[2021-04-07T10:51:19Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T11:15:03Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 2 sec from, or adding 3 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T11:17:26Z INFO  hashcode2021::phased] New best score 2546921 after adding 3 sec to street 25536 (1 time, 1 wait time), intersection 2538
[2021-04-07T11:17:33Z INFO  hashcode2021::improve] Round 416, new score 2546921
[2021-04-07T11:17:38Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T11:17:38Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72751 streets with wait times
[2021-04-07T11:17:38Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T11:20:22Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72751 streets selected, 30 max streets per intersection
[2021-04-07T11:27:33Z INFO  hashcode2021::phased] New best score 2546957 after adding 1 sec to street 57638 (previous wait time 3), intersection 6830, 5 streets in the intersection
[2021-04-07T11:27:34Z INFO  hashcode2021::improve] Round 417, new score 2546957
[2021-04-07T11:27:38Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T11:27:38Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72750 streets with wait times
[2021-04-07T11:27:38Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T11:30:24Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72750 streets selected, 30 max streets per intersection
[2021-04-07T11:50:30Z INFO  hashcode2021::phased] Phased improver, phase 5: subtracting 1 sec from, or adding 2 sec to streets of intersections with non-zero wait times, 7997 intersections selected
[2021-04-07T12:12:39Z INFO  hashcode2021::phased] New best score 2546959 after adding 2 sec to street 85465 (1 time, 3 wait time), intersection 3635
[2021-04-07T12:12:44Z INFO  hashcode2021::improve] Round 418, new score 2546959
[2021-04-07T12:12:49Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7997 intersections with wait times
[2021-04-07T12:12:49Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72752 streets with wait times
