Hash Code 2021
[2021-03-30T17:36:33Z INFO  hashcode2021] Loading simulation from 'input/d.txt'
[2021-03-31T07:43:11Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T07:43:11Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T07:46:10Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T07:48:45Z INFO  hashcode2021::phased] New best score 2532540 after adding 1 sec to street 77125 (previous wait time 9), intersection 2531, 11 streets in the intersection
[2021-03-31T07:48:46Z INFO  hashcode2021::improve] Round 305, new score 2532540
[2021-03-31T07:48:48Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T07:48:48Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-03-31T07:48:48Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T07:48:50Z INFO  hashcode2021::phased] New best score 2532582 after reordering intersection 63 (previous total wait time 1739, 52 streets)
[2021-03-31T07:48:50Z INFO  hashcode2021::improve] Round 306, new score 2532582
[2021-03-31T07:48:53Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T07:48:53Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-03-31T07:48:53Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T07:48:57Z INFO  hashcode2021::phased] New best score 2532626 after reordering intersection 272 (previous total wait time 2480, 60 streets)
[2021-03-31T07:48:57Z INFO  hashcode2021::improve] Round 307, new score 2532626
[2021-03-31T07:49:00Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T07:49:00Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72638 streets with wait times
[2021-03-31T07:49:00Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T07:49:07Z INFO  hashcode2021::phased] New best score 2532675 after reordering intersection 245 (previous total wait time 370, 22 streets)
[2021-03-31T07:49:08Z INFO  hashcode2021::improve] Round 308, new score 2532675
[2021-03-31T07:49:10Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T07:49:10Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72641 streets with wait times
[2021-03-31T07:49:10Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T07:49:50Z INFO  hashcode2021::phased] New best score 2532693 after reordering intersection 3659 (previous total wait time 55, 9 streets)
[2021-03-31T07:49:50Z INFO  hashcode2021::improve] Round 309, new score 2532693
[2021-03-31T07:49:53Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T07:49:53Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72641 streets with wait times
[2021-03-31T07:49:53Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T07:51:05Z INFO  hashcode2021::phased] New best score 2532702 after reordering intersection 2689 (previous total wait time 101, 12 streets)
[2021-03-31T07:51:06Z INFO  hashcode2021::improve] Round 310, new score 2532702
[2021-03-31T07:51:08Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T07:51:08Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T07:51:08Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T07:54:05Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T07:56:23Z INFO  hashcode2021::phased] New best score 2532710 after adding 1 sec to street 28374 (previous wait time 21), intersection 2100, 13 streets in the intersection
[2021-03-31T07:56:24Z INFO  hashcode2021::improve] Round 311, new score 2532710
[2021-03-31T07:56:26Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T07:56:26Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72641 streets with wait times
[2021-03-31T07:56:26Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T07:56:36Z INFO  hashcode2021::phased] New best score 2532743 after reordering intersection 70 (previous total wait time 436, 24 streets)
[2021-03-31T07:56:37Z INFO  hashcode2021::improve] Round 312, new score 2532743
[2021-03-31T07:56:39Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T07:56:39Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T07:56:39Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T07:59:37Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T08:01:20Z INFO  hashcode2021::phased] New best score 2532818 after adding 1 sec to street 33962 (previous wait time 14), intersection 7983, 6 streets in the intersection
[2021-03-31T08:01:21Z INFO  hashcode2021::improve] Round 313, new score 2532818
[2021-03-31T08:01:25Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:01:25Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T08:01:25Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:04:21Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T08:04:22Z INFO  hashcode2021::phased] New best score 2532843 after adding 1 sec to street 83230 (previous wait time 3), intersection 4784, 6 streets in the intersection
[2021-03-31T08:04:22Z INFO  hashcode2021::improve] Round 314, new score 2532843
[2021-03-31T08:04:26Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:04:26Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T08:04:26Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:07:21Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T08:09:33Z INFO  hashcode2021::phased] New best score 2532846 after adding 1 sec to street 42028 (previous wait time 3), intersection 4983, 5 streets in the intersection
[2021-03-31T08:09:33Z INFO  hashcode2021::improve] Round 315, new score 2532846
[2021-03-31T08:09:36Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:09:36Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T08:09:36Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:12:32Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T08:16:28Z INFO  hashcode2021::phased] New best score 2532847 after adding 1 sec to street 87637 (previous wait time 2), intersection 4028, 6 streets in the intersection
[2021-03-31T08:16:29Z INFO  hashcode2021::improve] Round 316, new score 2532847
[2021-03-31T08:16:31Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:16:31Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T08:16:31Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:19:27Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T08:21:15Z INFO  hashcode2021::phased] New best score 2532850 after adding 1 sec to street 94542 (previous wait time 6), intersection 7893, 6 streets in the intersection
[2021-03-31T08:21:16Z INFO  hashcode2021::improve] Round 317, new score 2532850
[2021-03-31T08:21:18Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:21:18Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T08:21:18Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:24:13Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T08:25:10Z INFO  hashcode2021::phased] New best score 2532855 after adding 1 sec to street 73736 (previous wait time 9), intersection 4270, 8 streets in the intersection
[2021-03-31T08:25:10Z INFO  hashcode2021::improve] Round 318, new score 2532855
[2021-03-31T08:25:15Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:25:15Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72642 streets with wait times
[2021-03-31T08:25:15Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:28:11Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72642 streets selected, 30 max streets per intersection
[2021-03-31T08:32:02Z INFO  hashcode2021::phased] New best score 2532926 after adding 1 sec to street 14084 (previous wait time 6), intersection 3584, 11 streets in the intersection
[2021-03-31T08:32:02Z INFO  hashcode2021::improve] Round 319, new score 2532926
[2021-03-31T08:32:05Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:32:05Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72643 streets with wait times
[2021-03-31T08:32:05Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:35:00Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72643 streets selected, 30 max streets per intersection
[2021-03-31T08:36:16Z INFO  hashcode2021::phased] New best score 2532929 after adding 1 sec to street 85216 (previous wait time 3), intersection 5806, 5 streets in the intersection
[2021-03-31T08:36:16Z INFO  hashcode2021::improve] Round 320, new score 2532929
[2021-03-31T08:36:19Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:36:19Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72644 streets with wait times
[2021-03-31T08:36:19Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:39:14Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72644 streets selected, 30 max streets per intersection
[2021-03-31T08:40:04Z INFO  hashcode2021::phased] New best score 2533001 after adding 1 sec to street 9184 (previous wait time 3), intersection 4420, 6 streets in the intersection
[2021-03-31T08:40:05Z INFO  hashcode2021::improve] Round 321, new score 2533001
[2021-03-31T08:40:07Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:40:07Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T08:40:08Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:43:03Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T08:44:59Z INFO  hashcode2021::phased] New best score 2533002 after adding 1 sec to street 63772 (previous wait time 2), intersection 7604, 6 streets in the intersection
[2021-03-31T08:45:00Z INFO  hashcode2021::improve] Round 322, new score 2533002
[2021-03-31T08:45:05Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:45:05Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72641 streets with wait times
[2021-03-31T08:45:05Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:48:00Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72641 streets selected, 30 max streets per intersection
[2021-03-31T08:49:16Z INFO  hashcode2021::phased] New best score 2533003 after adding 1 sec to street 93522 (previous wait time 4), intersection 6432, 5 streets in the intersection
[2021-03-31T08:49:17Z INFO  hashcode2021::improve] Round 323, new score 2533003
[2021-03-31T08:49:19Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:49:19Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72638 streets with wait times
[2021-03-31T08:49:19Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:52:14Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72638 streets selected, 30 max streets per intersection
[2021-03-31T08:54:03Z INFO  hashcode2021::phased] New best score 2533016 after adding 1 sec to street 69360 (previous wait time 6), intersection 2590, 7 streets in the intersection
[2021-03-31T08:54:03Z INFO  hashcode2021::improve] Round 324, new score 2533016
[2021-03-31T08:54:06Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:54:06Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T08:54:06Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T08:57:01Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T08:58:38Z INFO  hashcode2021::phased] New best score 2533017 after adding 1 sec to street 54202 (previous wait time 3), intersection 1046, 12 streets in the intersection
[2021-03-31T08:58:38Z INFO  hashcode2021::improve] Round 325, new score 2533017
[2021-03-31T08:58:41Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T08:58:41Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72639 streets with wait times
[2021-03-31T08:58:41Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:01:39Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72639 streets selected, 30 max streets per intersection
[2021-03-31T09:05:49Z INFO  hashcode2021::phased] New best score 2533073 after adding 1 sec to street 89124 (previous wait time 4), intersection 4370, 11 streets in the intersection
[2021-03-31T09:05:49Z INFO  hashcode2021::improve] Round 326, new score 2533073
[2021-03-31T09:05:54Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:05:54Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72637 streets with wait times
[2021-03-31T09:05:54Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:08:49Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72637 streets selected, 30 max streets per intersection
[2021-03-31T09:10:52Z INFO  hashcode2021::phased] New best score 2533079 after adding 1 sec to street 93101 (previous wait time 9), intersection 5542, 8 streets in the intersection
[2021-03-31T09:10:53Z INFO  hashcode2021::improve] Round 327, new score 2533079
[2021-03-31T09:10:55Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:10:55Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72641 streets with wait times
[2021-03-31T09:10:55Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:13:52Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72641 streets selected, 30 max streets per intersection
[2021-03-31T09:14:17Z INFO  hashcode2021::phased] New best score 2533083 after adding 1 sec to street 85926 (previous wait time 7), intersection 5848, 8 streets in the intersection
[2021-03-31T09:14:17Z INFO  hashcode2021::improve] Round 328, new score 2533083
[2021-03-31T09:14:20Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:14:20Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72642 streets with wait times
[2021-03-31T09:14:20Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:17:16Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72642 streets selected, 30 max streets per intersection
[2021-03-31T09:18:59Z INFO  hashcode2021::phased] New best score 2533199 after adding 1 sec to street 50641 (previous wait time 3), intersection 783, 11 streets in the intersection
[2021-03-31T09:19:00Z INFO  hashcode2021::improve] Round 329, new score 2533199
[2021-03-31T09:19:02Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:19:02Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72640 streets with wait times
[2021-03-31T09:19:02Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:21:58Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72640 streets selected, 30 max streets per intersection
[2021-03-31T09:22:37Z INFO  hashcode2021::phased] New best score 2533206 after adding 1 sec to street 83230 (previous wait time 5), intersection 4784, 6 streets in the intersection
[2021-03-31T09:22:37Z INFO  hashcode2021::improve] Round 330, new score 2533206
[2021-03-31T09:22:42Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:22:42Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72637 streets with wait times
[2021-03-31T09:22:42Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:25:38Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72637 streets selected, 30 max streets per intersection
[2021-03-31T09:30:50Z INFO  hashcode2021::phased] New best score 2533210 after adding 1 sec to street 82615 (previous wait time 3), intersection 3189, 7 streets in the intersection
[2021-03-31T09:30:51Z INFO  hashcode2021::improve] Round 331, new score 2533210
[2021-03-31T09:30:53Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:30:53Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72638 streets with wait times
[2021-03-31T09:30:53Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:33:48Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72638 streets selected, 30 max streets per intersection
[2021-03-31T09:35:42Z INFO  hashcode2021::phased] New best score 2533211 after adding 1 sec to street 11854 (previous wait time 2), intersection 7909, 5 streets in the intersection
[2021-03-31T09:35:43Z INFO  hashcode2021::improve] Round 332, new score 2533211
[2021-03-31T09:35:45Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:35:45Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72636 streets with wait times
[2021-03-31T09:35:45Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:38:41Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72636 streets selected, 30 max streets per intersection
[2021-03-31T09:41:22Z INFO  hashcode2021::phased] New best score 2533212 after adding 1 sec to street 89295 (previous wait time 9), intersection 4395, 6 streets in the intersection
[2021-03-31T09:41:23Z INFO  hashcode2021::improve] Round 333, new score 2533212
[2021-03-31T09:41:28Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:41:28Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72634 streets with wait times
[2021-03-31T09:41:28Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:44:25Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72634 streets selected, 30 max streets per intersection
[2021-03-31T09:48:53Z INFO  hashcode2021::phased] New best score 2533234 after adding 1 sec to street 40650 (previous wait time 2), intersection 5602, 6 streets in the intersection
[2021-03-31T09:48:54Z INFO  hashcode2021::improve] Round 334, new score 2533234
[2021-03-31T09:48:56Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:48:56Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72633 streets with wait times
[2021-03-31T09:48:56Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:51:52Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72633 streets selected, 30 max streets per intersection
[2021-03-31T09:55:33Z INFO  hashcode2021::phased] New best score 2533333 after adding 1 sec to street 43212 (previous wait time 2), intersection 4774, 6 streets in the intersection
[2021-03-31T09:55:33Z INFO  hashcode2021::improve] Round 335, new score 2533333
[2021-03-31T09:55:36Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:55:36Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72632 streets with wait times
[2021-03-31T09:55:36Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T09:58:37Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72632 streets selected, 30 max streets per intersection
[2021-03-31T09:59:34Z INFO  hashcode2021::phased] New best score 2533488 after adding 1 sec to street 70897 (previous wait time 9), intersection 1942, 7 streets in the intersection
[2021-03-31T09:59:35Z INFO  hashcode2021::improve] Round 336, new score 2533488
[2021-03-31T09:59:40Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T09:59:40Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72631 streets with wait times
[2021-03-31T09:59:40Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T10:02:44Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72631 streets selected, 30 max streets per intersection
[2021-03-31T10:03:41Z INFO  hashcode2021::phased] New best score 2533489 after adding 1 sec to street 73432 (previous wait time 4), intersection 3206, 7 streets in the intersection
[2021-03-31T10:03:41Z INFO  hashcode2021::improve] Round 337, new score 2533489
[2021-03-31T10:03:44Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T10:03:44Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72631 streets with wait times
[2021-03-31T10:03:44Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T10:06:44Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72631 streets selected, 30 max streets per intersection
[2021-03-31T10:12:20Z INFO  hashcode2021::phased] New best score 2533490 after adding 1 sec to street 20790 (previous wait time 2), intersection 5240, 6 streets in the intersection
[2021-03-31T10:12:20Z INFO  hashcode2021::improve] Round 338, new score 2533490
[2021-03-31T10:12:23Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T10:12:23Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72629 streets with wait times
[2021-03-31T10:12:23Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T10:15:22Z INFO  hashcode2021::phased] Phased improver, phase 4: adding 1 sec to streets with non-zero wait times, 72629 streets selected, 30 max streets per intersection
[2021-03-31T10:17:08Z INFO  hashcode2021::phased] New best score 2533616 after adding 1 sec to street 26266 (previous wait time 18), intersection 1774, 9 streets in the intersection
[2021-03-31T10:17:08Z INFO  hashcode2021::phased] New best score 2533500 after adding 1 sec to street 43258 (previous wait time 4), intersection 5226, 7 streets in the intersection
[2021-03-31T10:17:08Z INFO  hashcode2021::improve] Round 339, new score 2533616
[2021-03-31T10:17:13Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
[2021-03-31T10:17:13Z INFO  hashcode2021::phased] Phased improver, phase 2: adding streets with non-zero wait times that are not in the schedule, examining 72626 streets with wait times
[2021-03-31T10:17:13Z INFO  hashcode2021::phased] Phased improver, phase 3: reordering intersections with non-zero wait times, 7998 intersections selected
[2021-03-31T10:18:37Z INFO  hashcode2021::phased] New best score 2533627 after reordering intersection 1619 (previous total wait time 291, 23 streets)
[2021-03-31T10:18:38Z INFO  hashcode2021::improve] Round 340, new score 2533627
[2021-03-31T10:18:40Z INFO  hashcode2021::phased] Phased improver, phase 1: removing all streets that were never crossed, examining 7998 intersections with wait times
